from_lc_id,to_lc_id,link_traffic
244,9,158
294,2,10
529,3,10
3,1087,143
2,1300,17
7,399,43
4,906,159
1111,5,11
5,1072,12
1282,3,10
148,2,170
20,74,28
196,3,31
551,7,64
1204,7,12
7,1301,10
44,8,203
7,306,318
3,306,119
4,306,2024
1522,2,107
274,2,14
3,261,33
297,4,49
33,14,1416
7,1302,211
166,3,68
5,1303,38
355,3,48
3,642,422
5,642,35
624,2,204
3,1304,16
236,3,108
356,3,115
1094,7,60
1066,7,49
3,1305,108
7,1305,15
378,4,20
3,1191,348
4,1191,79
3,663,2030
3,1310,119
3,157,97
442,4,56
885,3,165
3,58,95
148,10,34
518,4,22
30,7,93
1280,4,47
20,44,1177
1153,4,46
7,500,47
676,10,67
243,4,406
626,3,23
1480,5,13
940,2,76
137,3,150
2,887,26
4,89,12
126,7,10
7,136,149
537,5,18
3,1318,60
389,3,94
3,91,264
3,1321,179
1662,3,11
339,3,379
3,611,89
7,831,23
296,3,152
3,1237,19
4,982,17
3,982,815
4,1159,211
300,5,20
17,46,411
4,1194,23
150,0,32
11,128,160
297,5,190
360,4,47
1033,3,25
1680,3,27
123,7,94
11,471,18
3,68,70
442,3,109
7,909,50
256,3,88
3,1070,26
5,1243,42
7,1243,16
642,2,17
5,475,11
63,3,207
371,3,60
1495,7,11
3,149,319
7,1098,29
231,5,22
3,461,54
1,454,30
10,1332,13
3,1332,55
465,3,25
847,2,75
3,1298,76
5,89,152
3,83,115
645,5,66
1259,3,10
3,744,140
4,84,1336
3,1322,32
839,7,11
4,740,1057
7,740,12
1120,7,139
7,1336,35
1264,3,90
103,3,377
1061,7,16
10,1023,106
4,569,10
589,3,16
4,978,39
4,337,32
437,3,23
0,108,38
3,899,10
5,128,2237
660,7,24
7,731,15
5,731,14
3,751,12
795,4,68
3,1136,20
911,3,16
3,1296,281
204,4,27
3,1347,39
10,595,33
1185,4,20
287,7,18
632,1,18
10,747,33
5,747,19
13,188,54
957,5,29
7,76,467
4,1352,232
10,665,109
137,7,55
3,1215,22
697,3,92
3,1358,14
3,390,135
10,1359,17
4,300,10
297,10,18
4,1362,112
1236,3,41
3,1183,10
3,1007,65
1144,2,28
2,551,28
4,592,15
266,4,113
7,754,57
4,1365,109
3,1104,338
4,610,108
24,47,371
8,42,1107
7,577,62
3,577,45
10,1366,35
5,1366,99
4,1366,63
3,1366,226
886,13,10
997,7,35
1456,7,66
614,3,44
2,977,80
645,2,43
3,1368,85
7,639,13
429,3,27
479,3,88
4,1314,65
10,1374,10
3,1375,23
1,854,10
224,7,52
642,7,37
3,574,129
1453,3,211
4,374,72
1160,10,23
10,328,55
4,1380,11
503,4,121
7,1192,65
4,1192,35
3,1194,64
396,5,99
555,10,10
5,205,56
13,107,15
554,6,36
8,204,21
11,47,543
10,740,11
5,526,184
8,526,38
112,6,25
3,1383,76
266,5,43
27,16,49
4,1384,48
1330,3,10
3,188,76
7,188,245
7,1386,45
4,1132,69
413,3,12
793,4,11
56,3,328
107,4,137
1,1389,34
1354,4,60
4,1017,233
27,19,22
10,1246,31
3,1246,158
3,348,184
2,74,236
182,13,35
25,39,862
10,597,14
3,1392,38
2,1149,15
4,1393,11
7,536,76
1369,4,58
20,19,198
20,39,40
3,456,27
5,1198,12
4,1198,10
3,951,46
42,6,67
7,1399,37
4,493,20
46,47,88
7,648,219
5,72,554
31,0,64
171,5,77
731,4,48
150,3,253
20,42,64
1241,4,13
351,3,23
23,3,121
5,130,124
1362,10,41
5,1069,11
4,1414,37
7,1415,36
1629,7,13
540,3,14
3,707,120
3,624,113
6,61,12
554,3,90
31,33,45
5,519,16
4,889,88
4,355,87
93,7,423
3,1238,89
0,112,27
196,7,96
7,243,98
6,44,571
3,764,13
7,1390,11
668,10,22
10,658,10
4,49,67
3,49,10
115,7,10
3,1400,78
19,46,57
16,20,423
7,523,73
93,5,167
44,19,307
5,607,34
3,607,13
3,1252,10
5,1252,23
4,1252,87
7,133,47
10,133,51
1018,10,11
738,3,57
7,438,139
4,1425,218
10,538,11
2,238,26
945,3,119
3,1428,14
791,4,44
3,595,217
7,1188,17
4,479,35
5,1182,35
46,15,167
166,10,60
63,13,399
7,594,114
3,594,34
4,594,21
815,4,50
31,14,17
642,3,61
677,2,12
205,2,10
460,3,12
978,4,22
30,12,52
747,10,12
1362,3,21
11,46,138
1328,3,15
526,4,12
42,14,44
3,339,56
6,339,10
4,339,85
7,899,14
5,1436,19
10,106,448
4,567,10
1126,3,10
113,5,79
842,3,21
1529,4,16
631,4,34
935,3,12
183,5,19
5,69,20
4,1442,132
770,3,119
5,800,37
11,800,39
46,9,141
438,3,79
323,3,64
4,370,34
7,219,11
7,1264,48
3,877,23
374,7,55
3,1444,90
1030,4,14
10,588,252
915,10,39
108,0,324
1137,7,63
3,1446,60
3,310,124
156,6,41
5,1132,50
7,1132,36
1,1132,11
1017,13,18
10,784,23
10,338,84
7,914,38
427,5,47
3,345,27
264,3,24
677,5,352
3,115,10
7,730,52
3,730,149
87,3,44
4,1448,247
610,10,14
3,1449,64
4,1449,10
4,1032,1180
619,3,63
1,1102,107
3,946,65
453,7,19
50,4,29
576,3,28
205,13,56
4,626,517
7,626,65
358,2,57
4,112,5089
3,699,165
1293,3,20
4,1456,18
7,310,13
1672,4,12
1,43,159
663,5,49
22,182,81
174,11,45
1300,7,22
3,1394,31
4,1394,88
621,3,76
2,624,267
3,1202,70
3,242,58
529,5,70
1044,7,23
7,1330,16
137,17,10
5,686,119
3,686,39
11,173,42
3,206,12
697,2,14
296,6,27
5,1325,20
1440,3,14
906,4,39
4,1141,124
4,794,26
504,3,48
1219,5,117
3,517,32
1164,3,101
22,31,46
265,3,20
552,4,27
11,438,42
270,11,21
3,1415,170
130,1,109
1402,3,15
76,13,40
3,370,56
22,370,10
641,7,57
184,3,10
10,205,121
5,1089,28
3,980,21
1461,4,201
3,112,585
84,6,980
10,1438,13
206,3,21
3,113,110
5,113,69
3,184,103
1005,10,70
3,537,940
4,537,120
5,905,33
12,31,52
3,1121,150
4,388,45
3,1189,43
3,993,17
3,1077,10
7,1440,29
7,265,51
3,1204,28
63,11,151
3,252,136
30,2,12
478,5,13
3,1229,10
7,289,16
7,496,63
631,8,16
1384,4,123
1111,3,19
5,1235,11
1482,3,32
89,5,192
9,537,13
1145,10,13
3,166,119
10,166,198
68,3,54
788,3,15
3,1372,11
22,34,62
235,5,25
3,23,391
4,1480,67
3,767,111
874,5,155
1443,3,14
3,792,13
218,3,24
302,3,20
906,7,30
3,386,167
7,1481,122
3,351,340
3,484,10
978,5,133
4,445,1282
3,1184,20
7,1184,45
1520,3,24
10,69,184
3,864,67
485,3,33
4,1483,18
1364,3,10
3,1066,39
4,1484,137
4,940,2158
1,981,11
5,761,52
3,981,343
233,17,12
2,854,30
3,605,27
3,681,13
7,1487,27
5,1051,150
1287,10,22
10,326,243
7,326,15
5,297,708
315,10,11
3,655,86
1170,5,14
5,95,14
6,112,39
274,5,46
46,25,17
3,1478,59
31,25,157
1631,7,13
4,795,199
206,5,24
3,1381,11
4,1398,32
3,538,221
3,230,31
1032,4,154
1200,3,10
2,637,49
883,7,11
2,1225,12
642,4,33
2,326,50
304,4,52
4,1496,10
647,3,97
7,113,302
648,7,15
5,1201,15
1674,3,24
32,3,53
12,27,25
409,7,10
3,1466,10
3,288,28
1081,1,21
3,1345,12
2,103,40
1048,3,34
24,42,93
502,3,25
74,22,53
4,1377,20
137,2,55
3,1499,19
4,753,11
7,1500,11
3,1064,68
3,1502,60
1,128,168
3,536,28
4,213,520
1499,3,18
3,862,41
1221,7,48
1,583,71
704,3,193
7,1508,215
261,3,54
3,575,110
1078,5,11
3,1357,32
3,1004,25
7,59,22
46,16,314
600,7,129
4,603,486
130,5,187
695,5,99
1,985,20
631,7,27
7,1403,22
183,10,12
1,914,20
3,1210,189
5,1510,15
4,254,89
297,7,13
31,24,52
7,116,173
10,116,11
8,116,16
13,774,20
2,1125,52
1468,7,38
3,1193,111
5,342,249
11,342,29
210,4,56
130,13,39
1386,5,10
12,34,67
150,7,71
4,555,30
185,6,16
3,705,117
3,871,19
767,3,30
2,1098,111
4,1294,12
33,47,69
51,7,18
1374,2,162
326,4,379
405,10,15
3,628,16
3,1513,80
1346,7,27
778,1,35
4,1060,16
3,1515,15
523,4,25
40,2,13
2,1119,98
188,13,42
577,3,35
10,123,70
7,804,722
10,770,13
2,440,15
1432,3,30
3,1465,102
4,1331,102
3,303,13
7,303,59
2,148,51
7,148,12
8,148,31
3,749,33
4,1075,16
397,4,25
10,915,53
298,1,45
337,4,56
4,394,15
59,3,39
4,1520,97
4,1521,51
4,1181,126
516,3,15
273,3,48
2,166,10
1379,3,59
675,7,101
7,1010,29
1,55,110
1095,2,13
202,4,22
564,3,102
237,6,16
162,7,36
252,4,10
3,1281,13
1448,4,42
491,3,75
1,130,10
7,1142,64
5,1142,45
4,1142,21
10,1142,10
11,30,15
320,5,21
38,15,60
7,407,141
148,4,21
1432,7,41
7,1291,11
341,3,29
300,3,108
595,3,28
44,34,18
422,3,10
3,961,19
4,467,10
290,4,127
473,2,23
4,943,10
1625,3,25
887,4,133
603,4,59
3,56,200
808,1,18
5,229,10
7,229,38
642,5,36
178,4,18
1181,4,47
3,1030,42
598,10,130
3,1410,17
1094,10,26
7,444,26
1160,4,22
20,47,213
31,13,216
204,15,56
3,1522,68
3,1525,73
3,1526,39
2,1527,25
7,1527,12
1398,4,34
3,1301,76
3,1528,15
0,27,59
13,233,33
602,3,44
4,632,1000
7,632,10
938,3,15
3,1163,45
1673,7,11
340,3,26
5,684,24
195,5,63
10,778,42
3,1404,50
400,5,48
108,11,59
6,237,47
7,237,95
291,3,116
3,1500,46
424,4,13
4,657,388
74,15,306
4,400,38
5,400,72
4,1536,12
1045,4,160
3,1267,79
10,157,12
3,465,22
1079,7,24
7,1274,87
20,31,187
398,7,135
1165,3,54
3,1288,13
4,642,394
3,491,138
5,70,12
7,1539,13
3,1158,63
4,211,64
1386,4,11
651,3,44
1444,3,16
4,321,57
1129,3,19
920,3,172
286,3,50
1264,7,17
1579,4,13
3,787,148
1,787,12
4,185,323
8,237,45
895,3,41
908,1,82
1264,2,33
74,5,59
3,869,70
46,20,213
3,239,1592
207,7,44
1041,7,23
3,228,185
268,5,20
4,166,67
3,298,118
538,3,97
665,3,110
314,1,101
499,3,46
4,697,88
7,28,46
5,1514,13
10,139,73
6,236,116
185,2,14
33,20,231
3,362,13
5,138,186
1238,7,13
30,10,130
435,4,119
265,7,75
657,7,10
4,1554,16
4,1154,15
4,847,45
4,1501,29
3,584,40
4,1344,27
5,881,55
3,1556,89
707,3,80
11,344,16
30,5,384
877,3,12
1073,10,10
1286,3,30
53,1,35
46,24,145
342,11,32
774,4,60
4,294,31
5,988,50
731,7,19
1517,3,22
245,4,14
1663,5,79
680,3,13
260,7,16
668,3,31
74,14,41
46,42,33
1,113,13
909,7,51
859,3,49
4,948,162
4,1280,70
1011,4,16
148,3,306
5,697,37
5,975,13
104,3,166
433,7,188
378,3,52
1138,4,13
7,112,63
90,1,136
4,382,14
350,4,37
31,15,116
4,1277,26
3,960,10
3,1469,27
337,3,11
3,255,119
7,808,149
11,697,10
859,7,32
282,5,54
720,3,11
5,851,11
1616,3,79
3,1169,16
366,4,10
1102,4,140
388,10,13
3,133,19
5,133,12
2,233,10
289,3,41
511,7,93
1430,3,22
293,5,13
11,981,10
626,2,51
5,171,116
3,759,85
4,759,302
7,916,14
492,10,21
10,832,11
5,1130,17
3,1314,42
103,6,11
59,0,16
10,400,10
46,22,468
7,777,47
4,777,16
3,1179,47
3,1545,37
962,4,13
7,705,14
3,1566,40
4,1566,15
406,3,24
3,1571,13
7,479,86
361,7,22
33,27,12
5,322,14
309,1,12
601,10,70
10,238,19
7,1472,15
4,631,73
103,7,283
53,7,94
1070,3,21
798,5,10
1663,2,16
141,3,36
390,1,43
1390,3,18
5,116,246
10,1314,23
7,1314,58
7,1574,11
442,1,82
10,222,82
1545,3,12
4,873,146
4,970,31
342,5,40
3,1200,698
432,4,101
1426,4,44
3,1576,10
27,20,14
3,131,173
1066,3,92
27,11,117
7,143,20
28,5,16
3,1378,51
61,11,35
3,1359,11
3,161,140
122,3,65
11,876,24
3,1427,1164
6,54,128
10,375,29
805,3,33
1550,3,15
3,567,940
1301,4,25
405,7,77
1545,1,26
5,372,35
1480,10,15
3,1580,34
11,156,38
77,3,12
814,4,24
4,755,12
3,1493,84
1617,4,11
14,42,97
11,42,135
784,10,43
1145,3,12
610,4,35
2,204,16
505,2,10
4,1157,11
3,653,28
4,653,236
7,653,29
136,1,59
1391,3,13
10,104,23
3,844,15
47,12,315
223,3,55
1631,3,30
600,3,42
148,13,34
10,1204,14
4,810,1291
11,810,11
3,1586,16
566,3,46
92,3,95
3,1587,10
11,325,20
3,223,115
3,1283,15
7,1220,61
378,17,26
5,1068,14
7,1068,12
5,555,11
547,3,99
634,4,71
128,4,39
10,107,22
1144,3,11
8,173,12
762,3,79
1400,3,73
42,46,16
34,0,57
3,1591,23
7,1591,17
329,10,17
1,425,51
7,1144,355
7,610,38
9,244,33
11,244,22
3,186,10
4,186,10
4,505,20
3,601,11
398,3,46
7,390,22
7,144,18
1177,3,22
71,4,1550
81,5,11
5,439,14
4,1110,12
160,21,17
4,801,33
3,1593,18
4,1370,48
2,1135,71
150,8,10
1663,3,38
1144,7,78
7,154,36
1194,7,21
18,3,19
3,637,19
269,3,62
3,404,99
30,1,10
84,1,58
0,160,11
6,160,14
1279,7,11
3,638,23
4,1596,66
3,1596,12
43,7,11
3,1492,20
3,1405,11
688,3,108
4,466,32
8,133,278
3,1594,51
355,4,45
1397,5,24
44,39,26
0,31,49
4,219,124
5,219,47
3,365,52
3,353,35
3,1551,24
3,96,40
1439,3,15
7,1400,11
839,3,44
753,5,55
22,42,69
279,1,12
435,5,42
570,3,11
1646,3,11
977,2,14
5,127,95
7,360,35
416,7,12
524,7,10
4,1006,60
3,819,104
3,1471,10
4,1349,17
2,1349,24
7,1349,10
3,821,48
7,821,12
7,726,12
1131,3,11
113,4,26
3,940,76
47,9,68
4,168,276
631,5,55
3,847,138
1214,3,36
3,526,77
7,526,10
3,281,34
7,400,10
3,835,35
1,291,12
5,1419,25
3,880,12
112,2,34
120,7,14
3,1123,38
3,486,118
2,160,32
712,7,17
2,941,65
783,3,15
3,781,11
3,1386,133
5,100,72
1,1033,84
5,1067,25
3,1209,45
3,1565,20
1368,3,21
5,189,61
100,5,41
10,670,12
439,11,20
3,1467,11
4,648,58
3,1604,26
7,1316,37
1062,3,29
7,1197,16
5,1197,26
2,753,12
3,676,22
3,978,20
254,3,51
1,876,16
1415,3,35
5,994,25
130,10,67
4,1589,16
494,5,16
3,1584,47
182,22,102
954,3,13
7,636,21
1604,3,39
7,1135,17
1253,3,12
7,654,33
16,42,13
3,474,29
3,1607,166
219,5,38
3,1382,10
33,63,96
116,1,14
3,1608,29
3,912,105
325,3,339
383,7,10
873,3,12
2,108,94
3,360,37
59,8,16
1007,10,11
2,279,47
1082,4,35
1601,3,23
1,1225,65
1181,1,42
3,1037,54
388,4,12
597,4,24
4,558,11
3,439,20
5,507,10
4,744,56
54,15,45
856,3,134
7,62,62
872,4,69
712,5,29
7,1278,38
3,1278,57
3,1599,10
3,964,10
6,822,11
4,189,83
7,165,13
3,1226,58
236,4,28
205,17,32
4,1409,10
1068,7,12
954,7,10
247,4,21
671,3,13
2,173,15
43,10,31
3,114,53
7,1252,10
4,1611,34
3,1003,23
1074,4,275
3,1433,14
132,10,15
650,5,12
3,627,28
4,1612,17
494,10,13
3,1050,57
1359,3,11
213,4,90
850,7,15
4,1613,58
1,77,52
3,169,149
787,3,16
235,1,18
243,1,27
13,452,14
593,3,10
7,405,77
7,515,18
1,708,18
4,1431,12
1,54,543
320,4,45
107,7,36
191,3,27
134,3,50
439,4,331
3,1019,31
7,1616,12
4,1616,78
3,32,114
1,205,134
10,956,10
63,16,13
7,850,25
3,373,136
123,2,13
1032,10,12
452,3,133
5,251,16
830,4,15
10,431,23
7,819,103
243,3,240
383,3,13
47,14,65
14,74,21
1354,3,45
861,4,873
791,7,22
298,7,45
1176,3,20
7,956,26
3,1376,38
10,93,122
7,93,244
4,93,356
1017,10,32
861,1,72
4,262,339
97,3,13
38,5,106
804,3,174
306,7,69
5,1124,86
2,1124,167
26,3,11
1663,4,16
1017,7,145
3,1602,89
5,1349,225
354,1,21
1572,7,10
3,243,54
1355,7,54
10,1301,20
71,3,11
4,1178,466
93,11,44
3,633,57
372,3,87
7,1505,18
4,330,18
3,272,84
4,1567,25
1105,3,14
908,3,24
4,290,179
1225,1,23
3,1271,184
7,375,22
1087,3,93
4,407,472
4,773,27
102,7,35
727,5,16
5,629,22
3,831,13
10,1349,10
1595,4,13
197,5,28
953,7,52
396,10,26
572,7,21
1300,4,49
3,1627,23
1380,7,24
1132,3,10
4,1074,118
2,1074,15
4,488,37
259,2,11
3,286,120
942,4,98
540,2,14
398,1,28
3,1548,19
149,3,87
1,1380,14
994,7,28
3,689,33
1257,3,45
3,60,27
306,5,45
1193,3,20
5,1160,155
77,4,12
4,430,288
28,3,20
503,2,42
4,81,12
3,1034,10
4,1034,13
7,1607,12
3,906,571
3,741,56
910,3,11
3,602,95
3,1578,31
116,6,25
2,829,20
5,492,11
3,719,29
7,1422,63
3,1422,74
2,657,20
1676,5,11
999,3,79
239,7,15
2,1104,14
743,7,12
7,793,12
714,3,41
10,937,28
6,74,11
2,137,12
3,1164,65
7,1164,11
39,33,74
7,1230,12
5,407,46
3,1490,16
5,1490,10
8,129,12
182,17,12
392,10,30
306,3,10
3,216,28
3,268,15
4,268,28
10,791,63
3,791,160
10,755,11
3,1316,11
1205,4,33
11,233,40
30,4,19
3,728,62
17,63,11
110,7,16
5,563,16
7,953,261
9,116,191
4,1392,14
5,1463,16
3,1291,57
1635,4,11
1,887,63
3,292,52
3,1118,11
31,12,25
5,418,770
624,1,22
554,1,50
259,1,11
1303,5,13
3,987,10
1202,3,20
3,626,45
7,1015,17
646,7,30
1598,3,10
3,1167,24
1079,4,26
3,1086,23
10,1192,18
404,3,73
15,42,157
44,33,55
957,4,25
3,59,295
128,15,16
342,15,10
1316,5,17
3,1284,14
4,487,14
5,414,14
3,1491,50
10,1104,18
112,10,19
8,160,48
442,5,109
3,923,28
775,4,13
1084,10,71
10,1264,12
961,5,18
7,352,27
4,352,70
3,352,47
7,1416,51
4,1416,12
5,376,156
474,3,10
5,1274,20
10,89,14
303,4,119
869,3,68
195,10,48
3,1092,71
391,7,10
690,4,11
19,20,103
1636,3,18
40,1,14
1,634,83
1091,4,22
3,74,54
5,645,103
970,5,26
4,333,15
3,333,16
5,698,72
4,698,18
4,706,61
3,1452,279
3,1168,24
2,1275,49
7,1604,15
1538,4,10
4,405,33
3,561,11
1433,4,34
3,1025,115
11,535,10
3,632,405
4,530,132
3,641,12
1,641,21
7,641,18
850,3,69
7,486,15
1249,4,200
533,4,57
27,17,132
11,129,12
3,979,12
5,836,10
1306,3,10
136,2,48
4,779,30
5,1153,32
4,1644,25
5,1346,35
4,965,47
997,3,86
3,543,44
2,503,52
3,1265,182
7,1232,20
597,5,10
42,33,58
7,613,25
2,613,22
650,3,102
575,3,21
7,840,65
412,7,11
556,3,70
3,1497,11
4,341,15
7,341,47
5,825,28
3,825,15
34,22,39
3,933,10
3,449,10
650,7,14
1313,7,13
3,341,11
5,341,82
3,1406,28
14,31,12
1233,1,12
1,224,238
3,752,14
112,7,65
122,7,10
1338,3,15
4,677,47
5,631,11
7,631,63
4,410,198
7,410,13
428,3,30
81,1,17
7,1412,18
316,6,14
44,47,57
3,1650,30
940,1,69
4,1651,20
7,1611,10
5,1611,94
835,5,15
3,827,47
4,711,14
3,1256,23
1503,3,75
891,10,11
1413,4,14
920,7,12
1102,3,27
5,1036,14
72,5,12
3,1081,108
3,1171,11
4,925,13
3,1247,101
3,1139,40
171,3,11
9,42,174
7,997,77
5,1219,13
3,1208,13
1,119,16
39,47,110
4,360,37
1563,4,20
372,7,248
1079,17,13
814,8,32
2,61,27
560,4,13
5,1144,26
5,1538,16
7,1538,13
595,1,15
265,4,13
445,3,29
207,10,92
1097,4,11
292,3,54
1184,3,17
5,1608,31
4,1608,13
3,913,23
1011,1,29
74,8,13
1308,4,139
10,997,14
3,120,11
1102,1,10
5,279,24
293,10,15
4,738,11
198,5,15
3,1109,27
486,3,83
195,7,18
1059,4,201
3,947,14
543,2,10
683,2,14
1118,4,41
5,478,12
7,478,14
1636,7,20
339,6,11
415,3,36
1140,3,78
778,10,14
4,1657,45
664,4,13
4,1008,21
3,314,191
3,763,15
116,10,39
122,5,83
3,1658,20
80,10,45
3,100,40
3,891,115
1514,3,25
628,4,64
1058,4,50
967,3,23
10,459,10
594,1,29
4,422,753
301,5,18
1192,4,216
61,1,39
37,5,11
7,1312,44
3,1312,78
3,1495,82
2,303,243
930,5,20
4,645,62
7,752,15
1,316,22
3,1268,11
3,1600,39
7,1600,70
10,1600,57
1585,3,30
5,1374,18
3,1374,59
3,1549,25
3,172,12
1329,3,43
7,227,14
197,10,10
4,390,119
104,7,59
1030,7,18
10,792,267
7,1456,94
13,500,21
765,3,123
10,676,40
5,676,84
7,676,10
4,572,26
354,6,18
1120,11,15
980,1,38
63,9,12
406,4,40
47,15,283
81,3,31
348,3,14
7,1663,425
10,724,90
3,1447,45
10,1017,17
7,1017,22
4,1031,10
5,1031,19
3,167,73
7,167,26
5,61,292
5,1520,26
7,756,13
3,756,30
3,1654,18
891,3,22
3,1664,40
4,1664,15
10,235,35
5,235,10
3,1649,19
41,4,186
10,58,323
417,5,32
1042,3,10
4,1648,22
3,1266,36
808,7,16
85,7,20
3,1489,24
391,4,50
326,13,15
7,791,16
3,1665,10
338,10,10
630,3,23
979,3,10
4,1659,87
3,1348,211
567,3,118
33,160,23
3,667,24
7,323,363
1148,3,10
3,1646,332
3,700,25
6,205,35
8,205,77
349,3,48
1315,3,13
4,236,356
983,3,22
1347,7,23
858,3,105
886,5,12
2,1295,86
1,40,46
3,498,18
532,3,36
3,18,10
4,156,23
3,1248,59
387,4,53
5,610,162
7,675,21
2,1150,12
3,1150,12
4,1094,149
4,1461,287
1,1461,11
7,1461,159
11,1461,11
4,731,67
3,464,17
7,464,10
992,4,13
4,1287,57
181,3,10
1605,3,10
522,3,33
15,46,69
7,1080,36
7,1346,79
372,2,17
591,4,30
4,659,266
3,117,96
346,5,136
2,1111,10
4,1111,33
1179,4,14
77,1,10
115,4,16
182,8,71
454,1,11
3,1669,16
4,766,24
769,7,12
4,1250,12
7,1520,29
813,5,10
3,1560,10
5,808,10
303,5,47
1143,3,14
572,3,57
5,1397,25
3,1397,10
4,1397,45
10,29,69
3,1203,89
137,8,10
3,354,46
1086,4,335
3,1272,31
3,84,216
5,1048,14
7,595,163
1035,4,17
4,900,12
7,1177,10
3,858,130
4,1537,26
2,354,10
326,5,908
284,3,37
7,296,52
1,576,24
4,264,289
1522,4,17
626,5,24
5,503,62
4,503,140
7,503,30
4,539,13
497,3,50
4,278,10
5,278,13
195,1,36
1420,4,13
450,3,16
717,4,10
7,1240,39
8,130,41
1210,3,12
3,504,59
100,3,29
70,3,27
7,295,18
113,3,75
3,966,20
1002,5,25
7,202,34
3,739,14
7,739,25
1276,3,10
3,191,38
3,1339,42
1,207,19
10,957,14
3,957,23
3,1384,100
888,3,27
3,1297,22
3,116,80
579,4,10
7,1217,16
17,326,39
3,1212,20
1271,3,96
944,4,43
206,1,11
1473,3,14
4,1527,13
160,8,52
342,2,25
5,225,62
4,680,11
3,1033,32
1063,3,10
7,228,12
185,1,13
3,614,78
4,614,11
7,100,22
5,1479,14
940,5,20
3,1546,11
3,1660,17
236,6,22
4,199,23
3,442,108
5,259,95
1132,2,21
4,1300,104
3,99,41
227,3,23
632,7,13
3,497,69
21,108,21
712,10,19
3,1279,50
4,832,13
7,832,17
5,832,28
3,1640,37
3,1135,15
902,4,19
2,683,14
10,578,71
553,5,10
1252,7,11
5,426,23
3,1455,15
7,458,10
738,1,10
5,1442,10
643,4,20
3,1429,64
4,1429,25
184,7,18
838,3,11
7,852,13
272,7,23
5,352,11
2,78,16
1486,3,16
1102,10,15
3,144,26
3,1255,56
3,520,10
4,654,83
927,1,20
13,84,10
10,643,10
16,46,144
1510,3,10
590,3,11
431,5,19
2,1046,21
3,1046,16
4,543,26
3,408,10
3,1176,10
268,4,17
1,496,37
4,1388,50
3,687,14
3,604,20
140,3,106
1287,2,13
14,9,21
5,254,46
421,3,10
10,1650,64
213,10,14
1693,3,11
205,10,63
4,210,441
17,182,55
490,3,27
7,1677,18
96,3,31
3,656,16
10,1088,26
3,392,60
7,591,21
254,4,37
503,7,27
4,79,203
5,527,34
10,851,10
976,3,189
1425,4,22
328,3,26
65,3,10
435,2,14
4,1508,55
3,659,44
3,1642,12
48,3,16
7,1680,65
10,388,26
5,859,12
3,950,268
1,339,18
9,316,14
3,999,134
3,1356,16
3,623,94
366,5,10
119,5,13
3,1354,119
1071,3,10
3,576,60
1029,3,12
752,3,14
1102,7,227
1115,3,10
4,1328,15
27,22,42
5,1095,11
21,156,15
3,1624,12
3,1430,30
15,74,57
3,1618,87
11,64,17
4,224,13
1,127,13
1342,3,76
4,634,264
7,634,51
92,1,108
93,22,11
3,1317,19
1308,3,296
76,17,19
1233,3,26
42,0,82
1001,4,50
3,531,44
435,1,18
4,990,67
7,778,25
7,161,35
3,838,29
5,838,15
4,838,29
3,799,65
537,2,17
1351,3,10
162,2,11
136,5,25
418,4,14
10,396,37
1608,2,53
5,303,100
13,303,20
2,618,12
1227,7,20
3,1303,26
7,1303,25
771,3,28
3,1069,46
554,10,47
1600,7,14
7,1261,26
319,3,22
616,3,12
824,3,16
4,1386,37
3,284,136
8,479,18
3,863,27
4,863,11
7,863,16
3,1506,91
6,987,91
63,5,76
3,276,22
34,24,18
930,1,57
33,46,92
1,259,14
1254,4,18
3,952,11
5,1074,40
4,661,17
3,263,28
819,7,12
8,63,39
727,7,33
333,3,10
39,27,18
108,24,69
148,7,16
7,1448,14
1563,3,12
3,483,10
4,1683,30
4,1082,589
1594,1,11
713,3,21
10,713,118
3,713,33
313,3,11
7,1609,31
5,1609,12
871,7,35
2,57,25
17,416,27
2,412,1082
4,808,203
10,808,13
626,7,33
27,13,22
5,431,43
1,103,43
3,1040,16
7,1040,11
1,182,12
7,887,13
723,3,25
108,5,45
4,652,19
1,442,103
91,7,33
5,985,48
3,1666,13
3,1151,13
4,1528,40
1289,3,17
29,10,147
587,7,15
3,1509,10
7,1496,14
4,468,22
3,1542,29
4,1686,218
5,396,72
231,7,43
7,1008,14
3,1207,72
3,1117,14
4,736,39
706,7,12
3,885,53
7,885,162
7,1351,115
1041,3,53
3,1396,35
3,195,279
5,195,131
7,195,17
1,738,13
1218,3,16
3,1362,11
74,3,13
969,3,17
4,884,11
8,1120,12
2,1120,32
315,3,10
858,7,13
964,3,43
10,385,33
12,84,13
3,1616,39
333,5,12
1461,8,11
3,1681,34
8,1346,14
3,1407,58
100,7,215
1404,3,21
282,4,10
3,287,19
5,287,209
1602,3,10
235,10,16
180,4,45
3,1346,14
1,1346,48
3,1655,22
194,3,62
1124,5,45
1078,10,12
897,5,14
3,715,63
353,3,53
816,5,13
1437,3,28
3,1671,43
861,8,14
14,46,11
77,10,23
198,3,135
10,1457,10
906,3,74
3,1072,29
4,1421,10
1194,3,28
986,3,23
4,1458,15
4,840,18
730,3,119
4,30,260
529,7,11
3,1434,42
677,7,10
1334,4,20
3,319,20
7,1069,34
1418,3,15
1072,3,14
898,3,15
3,1641,13
314,3,42
657,3,11
30,3,22
7,1688,19
112,5,15
819,3,14
7,1118,118
3,1636,68
1127,3,34
981,3,59
554,7,38
