from_lc_id,to_lc_id,search_traffic
11,19,1015
1,39,713
15,12,504
24,13,864
10,14,871
11,14,1678
5,25,486
6,16,70
13,19,54
42,3,107
8,11,167
11,12,1202
1,11,1414
7,182,57
1558,3,11
12,7,536
39,3,1037
1,25,332
13,6,1063
16,7,1414
6,17,1498
46,2,109
21,6,350
4,518,21
34,1,176
25,10,478
405,3,10
12,1,493
15,21,993
3,20,1085
21,39,97
3,46,126
24,7,2734
12,8,44
34,9,51
19,2,128
2,14,206
12,24,256
34,21,25
39,2,411
1,12,1007
2,17,4787
21,13,250
19,10,39
9,13,4645
3,42,189
44,11,331
6,15,107
4,25,2342
6,8,1004
12,5,386
5,248,14
20,42,36
13,11,1000
6,14,227
6,27,363
4,47,415
12,2,731
34,10,167
24,20,39
2,16,336
10,34,119
25,2,437
33,1,254
19,1,241
306,7,10
10,9,400
20,3,418
25,5,898
11,33,65
9,5,2043
25,16,120
15,6,409
47,25,12
3,688,12
17,8,231
19,24,48
11,8,281
14,5,246
108,4,36
21,11,2064
20,1,945
0,7,364
13,0,307
19,0,47
21,12,544
39,1,434
39,6,11
34,7,81
17,12,260
390,1,24
5,128,47
39,17,222
47,3,161
13,8,1084
22,0,403
13,9,101
16,6,363
19,6,228
27,7,65
1,44,328
21,8,294
9,12,24
31,4,253
16,8,68
8,21,70
8,31,37
5,785,28
417,2,11
20,24,21
11,21,503
4,44,708
2,20,324
21,19,99
8,9,518
44,5,1112
9,24,146
19,5,126
14,10,2192
17,15,684
39,5,64
7,63,15
3,284,21
0,17,333
4,841,12
6,12,170
46,3,119
46,7,469
15,46,18
5,22,2163
8,16,263
2,21,2837
12,6,134
22,6,1083
2,43,33
5,702,19
12,25,121
0,8,259
33,10,145
1,54,29
4,150,35
19,12,434
44,12,97
7,46,587
5,46,85
27,1,100
17,21,119
20,22,45
39,10,151
12,14,65
15,1,1325
12,17,352
13,24,1321
1,20,277
12,15,932
16,33,10
1,985,10
16,2,328
44,3,1057
15,22,119
11,20,12
19,25,340
12,11,1158
20,11,67
25,7,962
2,46,110
7,44,165
0,15,21
9,15,330
8,15,144
25,13,601
7,0,414
15,13,2673
15,14,193
19,13,175
344,4,36
14,6,331
33,7,504
6,0,263
44,13,104
33,13,66
19,8,37
233,4,10
17,22,421
11,16,203
10,47,477
5,31,312
3,884,103
9,25,66
7,211,20
16,17,80
12,39,40
7,47,187
12,0,20
15,17,639
13,14,72
5,14,451
5,38,36
15,44,374
534,7,30
2,1119,38
7,31,227
128,7,10
17,20,214
3,300,25
2,33,138
15,16,21
14,13,140
5,44,280
46,9,12
17,9,246
0,2,291
14,9,216
25,24,173
31,5,148
3,34,285
15,20,13
0,22,241
7,908,205
3,44,779
21,33,61
6,33,59
17,33,31
10,33,304
8,17,305
4,31,372
47,2,74
24,0,132
0,6,102
46,15,17
10,39,540
14,15,109
27,6,130
8,14,14
1538,3,11
21,24,23
3,781,23
33,25,55
7,128,63
17,24,172
44,15,122
1,14,95
7,19,346
22,9,108
8,20,10
34,3,96
6,31,182
12,20,119
3,1230,13
7,150,117
15,9,96
16,5,337
19,11,556
39,8,99
11,24,357
24,39,62
2,39,171
3,765,13
4,42,193
4,1261,62
4,103,19
4,354,99
14,25,17
39,7,176
14,1,124
24,12,627
1438,3,70
4,800,23
39,14,29
3,1285,12
17,14,273
12,22,337
44,7,661
5,20,265
33,16,67
24,25,11
21,17,183
25,6,248
2,47,141
34,4,49
12,19,90
25,21,54
13,21,275
3,567,12
22,16,27
20,46,11
54,4,264
9,8,97
198,5,11
21,25,133
24,19,35
8,19,107
15,19,402
14,12,284
3,1359,16
33,24,65
21,27,12
14,33,30
1538,5,11
3,47,229
20,6,57
20,8,85
3,768,37
11,47,18
256,3,11
534,4,19
14,2,453
4,1384,29
9,27,151
12,9,89
14,24,51
3,787,17
9,16,151
17,11,238
16,12,20
11,44,568
13,38,20
13,16,114
0,19,121
25,19,127
4,133,14
47,10,260
1,47,21
16,9,52
3,594,22
22,24,169
3,1438,44
22,12,352
16,15,36
228,10,11
31,7,99
7,780,12
17,39,97
9,22,1152
1,182,35
20,12,20
1017,3,15
10,776,12
16,22,103
46,13,22
25,0,61
44,22,74
11,108,21
24,54,11
1165,3,10
42,7,14
14,39,61
21,15,180
39,15,12
7,421,14
1,554,10
20,5,230
31,6,136
8,25,96
21,0,104
5,27,77
4,112,17
25,8,21
33,12,84
33,2,123
3,355,10
25,17,914
34,8,83
4,27,41
10,46,34
4,861,55
16,39,11
25,1,335
8,12,51
4,342,10
1547,3,26
7,196,64
13,33,59
14,17,58
3,566,35
44,1,187
130,4,14
4,34,56
0,21,58
3,1149,60
21,20,15
8,34,65
7,34,35
10,44,37
359,4,26
12,33,71
24,8,33
0,13,188
12,16,52
46,10,13
22,34,11
17,34,59
13,34,26
10,233,55
42,5,36
3,138,13
5,138,14
44,39,19
13,39,24
31,2,12
25,33,32
8,33,25
7,435,18
11,0,42
47,4,105
7,720,25
5,123,13
9,46,19
16,31,31
33,22,37
22,25,30
33,17,38
25,20,114
20,25,40
2,42,12
34,13,15
4,540,14
10,902,12
4,1110,12
54,10,11
1120,3,18
34,25,18
325,3,42
12,21,472
20,21,74
3,1518,17
1,27,30
4,130,12
4,1603,11
44,19,13
54,7,25
31,10,113
9,34,105
9,19,86
39,16,28
22,14,10
9,39,68
785,3,10
3,121,31
38,3,13
24,21,97
2,19,22
7,527,10
634,1,13
4,251,28
204,7,16
207,4,12
31,22,79
24,9,47
31,24,32
31,17,31
44,24,13
7,27,52
3,1520,30
19,21,86
22,39,25
4,1633,16
46,24,429
16,11,158
5,36,10
7,42,24
5,42,10
1147,5,16
11,31,24
46,33,14
9,0,173
44,6,21
13,25,174
1226,7,12
1132,7,10
39,12,60
20,33,88
219,5,36
4,183,12
3,921,11
71,2,17
20,9,16
54,5,10
6,46,43
5,19,58
4,74,22
25,12,82
12,44,185
13,44,21
182,1,22
211,5,14
4,1374,38
1,46,7805
24,33,112
390,4,19
6,44,34
42,6,17
4,632,19
4,1287,13
24,16,35
108,1,10
21,34,48
1646,5,13
6,39,38
2,44,133
4,116,13
3,351,10
21,22,12
8,39,26
526,2,11
5,562,13
3,888,33
7,1161,15
6,20,33
24,14,12
6,42,12
2,182,15
3,150,12
44,9,51
326,4,10
0,12,13
7,1552,119
24,22,138
11,38,86
0,9,103
47,6,24
3,1637,95
2,27,12
7,466,27
20,0,10
13,63,14
5,642,10
7,54,115
871,7,29
16,19,14
4,306,32
7,53,10
31,16,49
15,54,14
5,54,31
10,54,10
13,54,12
3,1000,27
1,31,11
15,8,173
3,647,15
439,4,48
17,306,20
133,3,18
112,4,22
4,1663,11
0,24,23
20,17,88
34,2,24
10,19,36
3,82,25
34,11,27
33,6,17
27,9,31
44,2,47
8,46,35
108,3,13
17,160,15
21,14,50
4,1638,10
197,5,14
1180,3,18
27,4,55
350,4,11
25,22,15
4,326,14
4,61,14
7,61,14
3,1533,12
31,8,37
31,25,10
44,10,66
59,3,40
3,557,13
953,1,10
3,129,11
22,33,11
320,5,13
123,4,34
5,84,19
5,1287,29
1,1349,24
4,679,10
42,39,10
19,16,62
17,44,15
551,3,11
11,113,12
5,342,10
0,11,41
61,1,10
25,27,14
123,5,37
3,1330,10
160,3,15
54,3,20
5,39,328
16,25,64
3,256,30
7,113,17
686,3,42
39,24,28
293,7,16
3,1232,20
603,6,13
2,624,22
120,1,10
3,156,27
27,21,35
4,554,29
7,663,27
4,649,59
3,1460,10
10,27,52
293,5,18
3,450,29
473,4,11
852,3,55
3,1575,16
908,7,20
3,1029,19
156,7,11
4,63,33
3,498,30
22,21,132
33,19,11
5,1323,11
15,0,14
84,1,10
5,298,28
22,19,11
645,5,16
44,21,12
4,445,50
503,3,13
6,53,10
745,3,25
846,4,10
27,10,13
54,24,34
20,31,27
103,4,11
615,7,48
7,458,11
7,534,33
2,34,35
84,10,18
4,1431,52
1450,3,14
3,381,11
12,76,10
3,1434,12
354,4,10
315,4,10
5,370,14
3,233,10
42,24,18
117,3,40
